_id,Annual Income Private (min.) /Revenu privé annuel (min.),Annual Income Private (max.) /Revenu privé annuel (max.),GAINS / RRAG,Total OAS/GIS /SV/SRG total,OAS / SV,GIS / SRG,Total Monthly Income (min.) /Revenu mensuel total (min.),Total Monthly Income (max.) /Revenu mensuel total (max.),Monthly Income Private (min.) /Revenu privé mensuel (min.),Monthly Income Private (max.) /Revenu privé mensuel (max.)
654,11616,11639.99,0,1162.19,727.67,434.52,2130.19,2132.18,968,969.99
655,11640,11663.99,0,1161.19,727.67,433.52,2131.19,2133.18,970,971.99
656,11664,11687.99,0,1160.19,727.67,432.52,2132.19,2134.18,972,973.99
657,11688,11711.99,0,1159.19,727.67,431.52,2133.19,2135.18,974,975.99
658,11712,11735.99,0,1158.19,727.67,430.52,2134.19,2136.18,976,977.99
659,11736,11759.99,0,1157.19,727.67,429.52,2135.19,2137.18,978,979.99
660,11760,11783.99,0,1156.19,727.67,428.52,2136.19,2138.18,980,981.99
661,11784,11807.99,0,1155.19,727.67,427.52,2137.19,2139.18,982,983.99
662,11808,11831.99,0,1154.19,727.67,426.52,2138.19,2140.18,984,985.99
663,11832,11855.99,0,1153.19,727.67,425.52,2139.19,2141.18,986,987.99
664,11856,11879.99,0,1152.19,727.67,424.52,2140.19,2142.18,988,989.99
665,11880,11903.99,0,1151.19,727.67,423.52,2141.19,2143.18,990,991.99
666,11904,11927.99,0,1150.19,727.67,422.52,2142.19,2144.18,992,993.99
667,11928,11951.99,0,1149.19,727.67,421.52,2143.19,2145.18,994,995.99
668,11952,11975.99,0,1148.19,727.67,420.52,2144.19,2146.18,996,997.99
669,11976,11999.99,0,1147.19,727.67,419.52,2145.19,2147.18,998,999.99
670,12000,12023.99,0,1146.19,727.67,418.52,2146.19,2148.18,1000,1001.99
671,12024,12047.99,0,1145.19,727.67,417.52,2147.19,2149.18,1002,1003.99
672,12048,12071.99,0,1144.19,727.67,416.52,2148.19,2150.18,1004,1005.99
673,12072,12095.99,0,1143.19,727.67,415.52,2149.19,2151.18,1006,1007.99
674,12096,12119.99,0,1142.19,727.67,414.52,2150.19,2152.18,1008,1009.99
675,12120,12143.99,0,1141.19,727.67,413.52,2151.19,2153.18,1010,1011.99
676,12144,12167.99,0,1140.19,727.67,412.52,2152.19,2154.18,1012,1013.99
677,12168,12191.99,0,1139.19,727.67,411.52,2153.19,2155.18,1014,1015.99
678,12192,12215.99,0,1138.19,727.67,410.52,2154.19,2156.18,1016,1017.99
679,12216,12239.99,0,1137.19,727.67,409.52,2155.19,2157.18,1018,1019.99
680,12240,12263.99,0,1136.19,727.67,408.52,2156.19,2158.18,1020,1021.99
681,12264,12287.99,0,1135.19,727.67,407.52,2157.19,2159.18,1022,1023.99
682,12288,12311.99,0,1134.19,727.67,406.52,2158.19,2160.18,1024,1025.99
683,12312,12335.99,0,1133.19,727.67,405.52,2159.19,2161.18,1026,1027.99
684,12336,12359.99,0,1132.19,727.67,404.52,2160.19,2162.18,1028,1029.99
685,12360,12383.99,0,1131.19,727.67,403.52,2161.19,2163.18,1030,1031.99
686,12384,12407.99,0,1130.19,727.67,402.52,2162.19,2164.18,1032,1033.99
687,12408,12431.99,0,1129.19,727.67,401.52,2163.19,2165.18,1034,1035.99
688,12432,12455.99,0,1128.19,727.67,400.52,2164.19,2166.18,1036,1037.99
689,12456,12479.99,0,1127.19,727.67,399.52,2165.19,2167.18,1038,1039.99
690,12480,12503.99,0,1126.19,727.67,398.52,2166.19,2168.18,1040,1041.99
691,12504,12527.99,0,1125.19,727.67,397.52,2167.19,2169.18,1042,1043.99
692,12528,12551.99,0,1124.19,727.67,396.52,2168.19,2170.18,1044,1045.99
693,12552,12575.99,0,1123.19,727.67,395.52,2169.19,2171.18,1046,1047.99
694,12576,12599.99,0,1122.19,727.67,394.52,2170.19,2172.18,1048,1049.99
695,12600,12623.99,0,1121.19,727.67,393.52,2171.19,2173.18,1050,1051.99
696,12624,12647.99,0,1120.19,727.67,392.52,2172.19,2174.18,1052,1053.99
697,12648,12671.99,0,1119.19,727.67,391.52,2173.19,2175.18,1054,1055.99
698,12672,12695.99,0,1118.19,727.67,390.52,2174.19,2176.18,1056,1057.99
699,12696,12719.99,0,1117.19,727.67,389.52,2175.19,2177.18,1058,1059.99
700,12720,12743.99,0,1116.19,727.67,388.52,2176.19,2178.18,1060,1061.99
701,12744,12767.99,0,1115.19,727.67,387.52,2177.19,2179.18,1062,1063.99
702,12768,12791.99,0,1114.19,727.67,386.52,2178.19,2180.18,1064,1065.99
703,12792,12815.99,0,1113.19,727.67,385.52,2179.19,2181.18,1066,1067.99
704,12816,12839.99,0,1112.19,727.67,384.52,2180.19,2182.18,1068,1069.99
705,12840,12863.99,0,1111.19,727.67,383.52,2181.19,2183.18,1070,1071.99
706,12864,12887.99,0,1110.19,727.67,382.52,2182.19,2184.18,1072,1073.99
707,12888,12911.99,0,1109.19,727.67,381.52,2183.19,2185.18,1074,1075.99
708,12912,12935.99,0,1108.19,727.67,380.52,2184.19,2186.18,1076,1077.99
709,12936,12959.99,0,1107.19,727.67,379.52,2185.19,2187.18,1078,1079.99
710,12960,12983.99,0,1106.19,727.67,378.52,2186.19,2188.18,1080,1081.99
711,12984,13007.99,0,1105.19,727.67,377.52,2187.19,2189.18,1082,1083.99
712,13008,13031.99,0,1104.19,727.67,376.52,2188.19,2190.18,1084,1085.99
713,13032,13055.99,0,1103.19,727.67,375.52,2189.19,2191.18,1086,1087.99
714,13056,13079.99,0,1102.19,727.67,374.52,2190.19,2192.18,1088,1089.99
715,13080,13103.99,0,1101.19,727.67,373.52,2191.19,2193.18,1090,1091.99
716,13104,13127.99,0,1100.19,727.67,372.52,2192.19,2194.18,1092,1093.99
717,13128,13151.99,0,1099.19,727.67,371.52,2193.19,2195.18,1094,1095.99
718,13152,13175.99,0,1098.19,727.67,370.52,2194.19,2196.18,1096,1097.99
719,13176,13199.99,0,1097.19,727.67,369.52,2195.19,2197.18,1098,1099.99
720,13200,13223.99,0,1096.19,727.67,368.52,2196.19,2198.18,1100,1101.99
721,13224,13247.99,0,1095.19,727.67,367.52,2197.19,2199.18,1102,1103.99
722,13248,13271.99,0,1094.19,727.67,366.52,2198.19,2200.18,1104,1105.99
723,13272,13295.99,0,1093.19,727.67,365.52,2199.19,2201.18,1106,1107.99
724,13296,13319.99,0,1092.19,727.67,364.52,2200.19,2202.18,1108,1109.99
725,13320,13343.99,0,1091.19,727.67,363.52,2201.19,2203.18,1110,1111.99
726,13344,13367.99,0,1090.19,727.67,362.52,2202.19,2204.18,1112,1113.99
727,13368,13391.99,0,1089.19,727.67,361.52,2203.19,2205.18,1114,1115.99
728,13392,13415.99,0,1088.19,727.67,360.52,2204.19,2206.18,1116,1117.99
729,13416,13439.99,0,1087.19,727.67,359.52,2205.19,2207.18,1118,1119.99
730,13440,13463.99,0,1086.19,727.67,358.52,2206.19,2208.18,1120,1121.99
731,13464,13487.99,0,1085.19,727.67,357.52,2207.19,2209.18,1122,1123.99
732,13488,13511.99,0,1084.19,727.67,356.52,2208.19,2210.18,1124,1125.99
733,13512,13535.99,0,1083.19,727.67,355.52,2209.19,2211.18,1126,1127.99
734,13536,13559.99,0,1082.19,727.67,354.52,2210.19,2212.18,1128,1129.99
735,13560,13583.99,0,1081.19,727.67,353.52,2211.19,2213.18,1130,1131.99
736,13584,13607.99,0,1080.19,727.67,352.52,2212.19,2214.18,1132,1133.99
737,13608,13631.99,0,1079.19,727.67,351.52,2213.19,2215.18,1134,1135.99
738,13632,13655.99,0,1078.19,727.67,350.52,2214.19,2216.18,1136,1137.99
739,13656,13679.99,0,1077.19,727.67,349.52,2215.19,2217.18,1138,1139.99
740,13680,13703.99,0,1076.19,727.67,348.52,2216.19,2218.18,1140,1141.99
741,13704,13727.99,0,1075.19,727.67,347.52,2217.19,2219.18,1142,1143.99
742,13728,13751.99,0,1074.19,727.67,346.52,2218.19,2220.18,1144,1145.99
743,13752,13775.99,0,1073.19,727.67,345.52,2219.19,2221.18,1146,1147.99
744,13776,13799.99,0,1072.19,727.67,344.52,2220.19,2222.18,1148,1149.99
745,13800,13823.99,0,1071.19,727.67,343.52,2221.19,2223.18,1150,1151.99
746,13824,13847.99,0,1070.19,727.67,342.52,2222.19,2224.18,1152,1153.99
747,13848,13871.99,0,1069.19,727.67,341.52,2223.19,2225.18,1154,1155.99
748,13872,13895.99,0,1068.19,727.67,340.52,2224.19,2226.18,1156,1157.99
749,13896,13919.99,0,1067.19,727.67,339.52,2225.19,2227.18,1158,1159.99
750,13920,13943.99,0,1066.19,727.67,338.52,2226.19,2228.18,1160,1161.99
751,13944,13967.99,0,1065.19,727.67,337.52,2227.19,2229.18,1162,1163.99
752,13968,13991.99,0,1064.19,727.67,336.52,2228.19,2230.18,1164,1165.99
753,13992,14015.99,0,1063.19,727.67,335.52,2229.19,2231.18,1166,1167.99
754,14016,14039.99,0,1062.19,727.67,334.52,2230.19,2232.18,1168,1169.99
755,14040,14063.99,0,1061.19,727.67,333.52,2231.19,2233.18,1170,1171.99
756,14064,14087.99,0,1060.19,727.67,332.52,2232.19,2234.18,1172,1173.99
757,14088,14111.99,0,1059.19,727.67,331.52,2233.19,2235.18,1174,1175.99
758,14112,14135.99,0,1058.19,727.67,330.52,2234.19,2236.18,1176,1177.99
759,14136,14159.99,0,1057.19,727.67,329.52,2235.19,2237.18,1178,1179.99
760,14160,14183.99,0,1056.19,727.67,328.52,2236.19,2238.18,1180,1181.99
761,14184,14207.99,0,1055.19,727.67,327.52,2237.19,2239.18,1182,1183.99
762,14208,14231.99,0,1054.19,727.67,326.52,2238.19,2240.18,1184,1185.99
763,14232,14255.99,0,1053.19,727.67,325.52,2239.19,2241.18,1186,1187.99
764,14256,14279.99,0,1052.19,727.67,324.52,2240.19,2242.18,1188,1189.99
765,14280,14303.99,0,1051.19,727.67,323.52,2241.19,2243.18,1190,1191.99
766,14304,14327.99,0,1050.19,727.67,322.52,2242.19,2244.18,1192,1193.99
767,14328,14351.99,0,1049.19,727.67,321.52,2243.19,2245.18,1194,1195.99
768,14352,14375.99,0,1048.19,727.67,320.52,2244.19,2246.18,1196,1197.99
769,14376,14399.99,0,1047.19,727.67,319.52,2245.19,2247.18,1198,1199.99
770,14400,14423.99,0,1046.19,727.67,318.52,2246.19,2248.18,1200,1201.99
771,14424,14447.99,0,1045.19,727.67,317.52,2247.19,2249.18,1202,1203.99
772,14448,14471.99,0,1044.19,727.67,316.52,2248.19,2250.18,1204,1205.99
773,14472,14495.99,0,1043.19,727.67,315.52,2249.19,2251.18,1206,1207.99
774,14496,14519.99,0,1042.19,727.67,314.52,2250.19,2252.18,1208,1209.99
775,14520,14543.99,0,1041.19,727.67,313.52,2251.19,2253.18,1210,1211.99
776,14544,14567.99,0,1040.19,727.67,312.52,2252.19,2254.18,1212,1213.99
777,14568,14591.99,0,1039.19,727.67,311.52,2253.19,2255.18,1214,1215.99
778,14592,14615.99,0,1038.19,727.67,310.52,2254.19,2256.18,1216,1217.99
779,14616,14639.99,0,1037.19,727.67,309.52,2255.19,2257.18,1218,1219.99
780,14640,14663.99,0,1036.19,727.67,308.52,2256.19,2258.18,1220,1221.99
781,14664,14687.99,0,1035.19,727.67,307.52,2257.19,2259.18,1222,1223.99
782,14688,14711.99,0,1034.19,727.67,306.52,2258.19,2260.18,1224,1225.99
783,14712,14735.99,0,1033.19,727.67,305.52,2259.19,2261.18,1226,1227.99
784,14736,14759.99,0,1032.19,727.67,304.52,2260.19,2262.18,1228,1229.99
785,14760,14783.99,0,1031.19,727.67,303.52,2261.19,2263.18,1230,1231.99
786,14784,14807.99,0,1030.19,727.67,302.52,2262.19,2264.18,1232,1233.99
787,14808,14831.99,0,1029.19,727.67,301.52,2263.19,2265.18,1234,1235.99
788,14832,14855.99,0,1028.19,727.67,300.52,2264.19,2266.18,1236,1237.99
789,14856,14879.99,0,1027.19,727.67,299.52,2265.19,2267.18,1238,1239.99
790,14880,14903.99,0,1026.19,727.67,298.52,2266.19,2268.18,1240,1241.99
791,14904,14927.99,0,1025.19,727.67,297.52,2267.19,2269.18,1242,1243.99
792,14928,14951.99,0,1024.19,727.67,296.52,2268.19,2270.18,1244,1245.99
793,14952,14975.99,0,1023.19,727.67,295.52,2269.19,2271.18,1246,1247.99
794,14976,14999.99,0,1022.19,727.67,294.52,2270.19,2272.18,1248,1249.99
795,15000,15023.99,0,1021.19,727.67,293.52,2271.19,2273.18,1250,1251.99
796,15024,15047.99,0,1020.19,727.67,292.52,2272.19,2274.18,1252,1253.99
797,15048,15071.99,0,1019.19,727.67,291.52,2273.19,2275.18,1254,1255.99
798,15072,15095.99,0,1018.19,727.67,290.52,2274.19,2276.18,1256,1257.99
799,15096,15119.99,0,1017.19,727.67,289.52,2275.19,2277.18,1258,1259.99
800,15120,15143.99,0,1016.19,727.67,288.52,2276.19,2278.18,1260,1261.99
801,15144,15167.99,0,1015.19,727.67,287.52,2277.19,2279.18,1262,1263.99
802,15168,15191.99,0,1014.19,727.67,286.52,2278.19,2280.18,1264,1265.99
803,15192,15215.99,0,1013.19,727.67,285.52,2279.19,2281.18,1266,1267.99
804,15216,15239.99,0,1012.19,727.67,284.52,2280.19,2282.18,1268,1269.99
805,15240,15263.99,0,1011.19,727.67,283.52,2281.19,2283.18,1270,1271.99
806,15264,15287.99,0,1010.19,727.67,282.52,2282.19,2284.18,1272,1273.99
807,15288,15311.99,0,1009.19,727.67,281.52,2283.19,2285.18,1274,1275.99
808,15312,15335.99,0,1008.19,727.67,280.52,2284.19,2286.18,1276,1277.99
809,15336,15359.99,0,1007.19,727.67,279.52,2285.19,2287.18,1278,1279.99
810,15360,15383.99,0,1006.19,727.67,278.52,2286.19,2288.18,1280,1281.99
811,15384,15407.99,0,1005.19,727.67,277.52,2287.19,2289.18,1282,1283.99
812,15408,15431.99,0,1004.19,727.67,276.52,2288.19,2290.18,1284,1285.99
813,15432,15455.99,0,1003.19,727.67,275.52,2289.19,2291.18,1286,1287.99
814,15456,15479.99,0,1002.19,727.67,274.52,2290.19,2292.18,1288,1289.99
815,15480,15503.99,0,1001.19,727.67,273.52,2291.19,2293.18,1290,1291.99
816,15504,15527.99,0,1000.19,727.67,272.52,2292.19,2294.18,1292,1293.99
817,15528,15551.99,0,999.19,727.67,271.52,2293.19,2295.18,1294,1295.99
818,15552,15575.99,0,998.19,727.67,270.52,2294.19,2296.18,1296,1297.99
819,15576,15599.99,0,997.19,727.67,269.52,2295.19,2297.18,1298,1299.99
820,15600,15623.99,0,996.19,727.67,268.52,2296.19,2298.18,1300,1301.99
821,15624,15647.99,0,995.19,727.67,267.52,2297.19,2299.18,1302,1303.99
822,15648,15671.99,0,994.19,727.67,266.52,2298.19,2300.18,1304,1305.99
823,15672,15695.99,0,993.19,727.67,265.52,2299.19,2301.18,1306,1307.99
824,15696,15719.99,0,992.19,727.67,264.52,2300.19,2302.18,1308,1309.99
825,15720,15743.99,0,991.19,727.67,263.52,2301.19,2303.18,1310,1311.99
826,15744,15767.99,0,990.19,727.67,262.52,2302.19,2304.18,1312,1313.99
827,15768,15791.99,0,989.19,727.67,261.52,2303.19,2305.18,1314,1315.99
828,15792,15815.99,0,988.19,727.67,260.52,2304.19,2306.18,1316,1317.99
829,15816,15839.99,0,987.19,727.67,259.52,2305.19,2307.18,1318,1319.99
830,15840,15863.99,0,986.19,727.67,258.52,2306.19,2308.18,1320,1321.99
831,15864,15887.99,0,985.19,727.67,257.52,2307.19,2309.18,1322,1323.99
832,15888,15911.99,0,984.19,727.67,256.52,2308.19,2310.18,1324,1325.99
833,15912,15935.99,0,983.19,727.67,255.52,2309.19,2311.18,1326,1327.99
834,15936,15959.99,0,982.19,727.67,254.52,2310.19,2312.18,1328,1329.99
835,15960,15983.99,0,981.19,727.67,253.52,2311.19,2313.18,1330,1331.99
836,15984,16007.99,0,980.19,727.67,252.52,2312.19,2314.18,1332,1333.99
837,16008,16031.99,0,979.19,727.67,251.52,2313.19,2315.18,1334,1335.99
838,16032,16055.99,0,978.19,727.67,250.52,2314.19,2316.18,1336,1337.99
839,16056,16079.99,0,977.19,727.67,249.52,2315.19,2317.18,1338,1339.99
840,16080,16103.99,0,976.19,727.67,248.52,2316.19,2318.18,1340,1341.99
841,16104,16127.99,0,975.19,727.67,247.52,2317.19,2319.18,1342,1343.99
842,16128,16151.99,0,974.19,727.67,246.52,2318.19,2320.18,1344,1345.99
843,16152,16175.99,0,973.19,727.67,245.52,2319.19,2321.18,1346,1347.99
844,16176,16199.99,0,972.19,727.67,244.52,2320.19,2322.18,1348,1349.99
845,16200,16223.99,0,971.19,727.67,243.52,2321.19,2323.18,1350,1351.99
846,16224,16247.99,0,970.19,727.67,242.52,2322.19,2324.18,1352,1353.99
847,16248,16271.99,0,969.19,727.67,241.52,2323.19,2325.18,1354,1355.99
848,16272,16295.99,0,968.19,727.67,240.52,2324.19,2326.18,1356,1357.99
849,16296,16319.99,0,967.19,727.67,239.52,2325.19,2327.18,1358,1359.99
850,16320,16343.99,0,966.19,727.67,238.52,2326.19,2328.18,1360,1361.99
851,16344,16367.99,0,965.19,727.67,237.52,2327.19,2329.18,1362,1363.99
852,16368,16391.99,0,964.19,727.67,236.52,2328.19,2330.18,1364,1365.99
853,16392,16415.99,0,963.19,727.67,235.52,2329.19,2331.18,1366,1367.99
854,16416,16439.99,0,962.19,727.67,234.52,2330.19,2332.18,1368,1369.99
855,16440,16463.99,0,961.19,727.67,233.52,2331.19,2333.18,1370,1371.99
856,16464,16487.99,0,960.19,727.67,232.52,2332.19,2334.18,1372,1373.99
857,16488,16511.99,0,959.19,727.67,231.52,2333.19,2335.18,1374,1375.99
858,16512,16535.99,0,958.19,727.67,230.52,2334.19,2336.18,1376,1377.99
859,16536,16559.99,0,957.19,727.67,229.52,2335.19,2337.18,1378,1379.99
860,16560,16583.99,0,956.19,727.67,228.52,2336.19,2338.18,1380,1381.99
861,16584,16607.99,0,955.19,727.67,227.52,2337.19,2339.18,1382,1383.99
862,16608,16631.99,0,954.19,727.67,226.52,2338.19,2340.18,1384,1385.99
863,16632,16655.99,0,953.19,727.67,225.52,2339.19,2341.18,1386,1387.99
864,16656,16679.99,0,952.19,727.67,224.52,2340.19,2342.18,1388,1389.99
865,16680,16703.99,0,951.19,727.67,223.52,2341.19,2343.18,1390,1391.99
866,16704,16727.99,0,950.19,727.67,222.52,2342.19,2344.18,1392,1393.99
867,16728,16751.99,0,949.19,727.67,221.52,2343.19,2345.18,1394,1395.99
868,16752,16775.99,0,948.19,727.67,220.52,2344.19,2346.18,1396,1397.99
869,16776,16799.99,0,947.19,727.67,219.52,2345.19,2347.18,1398,1399.99
870,16800,16823.99,0,946.19,727.67,218.52,2346.19,2348.18,1400,1401.99
871,16824,16847.99,0,945.19,727.67,217.52,2347.19,2349.18,1402,1403.99
872,16848,16871.99,0,944.19,727.67,216.52,2348.19,2350.18,1404,1405.99
873,16872,16895.99,0,943.19,727.67,215.52,2349.19,2351.18,1406,1407.99
874,16896,16919.99,0,942.19,727.67,214.52,2350.19,2352.18,1408,1409.99
875,16920,16943.99,0,941.19,727.67,213.52,2351.19,2353.18,1410,1411.99
876,16944,16967.99,0,940.19,727.67,212.52,2352.19,2354.18,1412,1413.99
877,16968,16991.99,0,939.19,727.67,211.52,2353.19,2355.18,1414,1415.99
878,16992,17015.99,0,938.19,727.67,210.52,2354.19,2356.18,1416,1417.99
879,17016,17039.99,0,937.19,727.67,209.52,2355.19,2357.18,1418,1419.99
880,17040,17063.99,0,936.19,727.67,208.52,2356.19,2358.18,1420,1421.99
881,17064,17087.99,0,935.19,727.67,207.52,2357.19,2359.18,1422,1423.99
882,17088,17111.99,0,934.19,727.67,206.52,2358.19,2360.18,1424,1425.99
883,17112,17135.99,0,933.19,727.67,205.52,2359.19,2361.18,1426,1427.99
884,17136,17159.99,0,932.19,727.67,204.52,2360.19,2362.18,1428,1429.99
885,17160,17183.99,0,931.19,727.67,203.52,2361.19,2363.18,1430,1431.99
886,17184,17207.99,0,930.19,727.67,202.52,2362.19,2364.18,1432,1433.99
887,17208,17231.99,0,929.19,727.67,201.52,2363.19,2365.18,1434,1435.99
888,17232,17255.99,0,928.19,727.67,200.52,2364.19,2366.18,1436,1437.99
889,17256,17279.99,0,927.19,727.67,199.52,2365.19,2367.18,1438,1439.99
890,17280,17303.99,0,926.19,727.67,198.52,2366.19,2368.18,1440,1441.99
891,17304,17327.99,0,925.19,727.67,197.52,2367.19,2369.18,1442,1443.99
892,17328,17351.99,0,924.19,727.67,196.52,2368.19,2370.18,1444,1445.99
893,17352,17375.99,0,923.19,727.67,195.52,2369.19,2371.18,1446,1447.99
894,17376,17399.99,0,922.19,727.67,194.52,2370.19,2372.18,1448,1449.99
895,17400,17423.99,0,921.19,727.67,193.52,2371.19,2373.18,1450,1451.99
896,17424,17447.99,0,920.19,727.67,192.52,2372.19,2374.18,1452,1453.99
897,17448,17471.99,0,919.19,727.67,191.52,2373.19,2375.18,1454,1455.99
898,17472,17495.99,0,918.19,727.67,190.52,2374.19,2376.18,1456,1457.99
899,17496,17519.99,0,917.19,727.67,189.52,2375.19,2377.18,1458,1459.99
900,17520,17543.99,0,916.19,727.67,188.52,2376.19,2378.18,1460,1461.99
901,17544,17567.99,0,915.19,727.67,187.52,2377.19,2379.18,1462,1463.99
902,17568,17591.99,0,914.19,727.67,186.52,2378.19,2380.18,1464,1465.99
903,17592,17615.99,0,913.19,727.67,185.52,2379.19,2381.18,1466,1467.99
904,17616,17639.99,0,912.19,727.67,184.52,2380.19,2382.18,1468,1469.99
905,17640,17663.99,0,911.19,727.67,183.52,2381.19,2383.18,1470,1471.99
906,17664,17687.99,0,910.19,727.67,182.52,2382.19,2384.18,1472,1473.99
907,17688,17711.99,0,909.19,727.67,181.52,2383.19,2385.18,1474,1475.99
908,17712,17735.99,0,908.19,727.67,180.52,2384.19,2386.18,1476,1477.99
909,17736,17759.99,0,907.19,727.67,179.52,2385.19,2387.18,1478,1479.99
910,17760,17783.99,0,906.19,727.67,178.52,2386.19,2388.18,1480,1481.99
911,17784,17807.99,0,905.19,727.67,177.52,2387.19,2389.18,1482,1483.99
912,17808,17831.99,0,904.19,727.67,176.52,2388.19,2390.18,1484,1485.99
913,17832,17855.99,0,903.19,727.67,175.52,2389.19,2391.18,1486,1487.99
914,17856,17879.99,0,902.19,727.67,174.52,2390.19,2392.18,1488,1489.99
915,17880,17903.99,0,901.19,727.67,173.52,2391.19,2393.18,1490,1491.99
916,17904,17927.99,0,900.19,727.67,172.52,2392.19,2394.18,1492,1493.99
917,17928,17951.99,0,899.19,727.67,171.52,2393.19,2395.18,1494,1495.99
918,17952,17975.99,0,898.19,727.67,170.52,2394.19,2396.18,1496,1497.99
919,17976,17999.99,0,897.19,727.67,169.52,2395.19,2397.18,1498,1499.99
920,18000,18023.99,0,896.19,727.67,168.52,2396.19,2398.18,1500,1501.99
921,18024,18047.99,0,895.19,727.67,167.52,2397.19,2399.18,1502,1503.99
922,18048,18071.99,0,894.19,727.67,166.52,2398.19,2400.18,1504,1505.99
923,18072,18095.99,0,893.19,727.67,165.52,2399.19,2401.18,1506,1507.99
924,18096,18119.99,0,892.19,727.67,164.52,2400.19,2402.18,1508,1509.99
925,18120,18143.99,0,891.19,727.67,163.52,2401.19,2403.18,1510,1511.99
926,18144,18167.99,0,890.19,727.67,162.52,2402.19,2404.18,1512,1513.99
927,18168,18191.99,0,889.19,727.67,161.52,2403.19,2405.18,1514,1515.99
928,18192,18215.99,0,888.19,727.67,160.52,2404.19,2406.18,1516,1517.99
929,18216,18239.99,0,887.19,727.67,159.52,2405.19,2407.18,1518,1519.99
930,18240,18263.99,0,886.19,727.67,158.52,2406.19,2408.18,1520,1521.99
931,18264,18287.99,0,885.19,727.67,157.52,2407.19,2409.18,1522,1523.99
932,18288,18311.99,0,884.19,727.67,156.52,2408.19,2410.18,1524,1525.99
933,18312,18335.99,0,883.19,727.67,155.52,2409.19,2411.18,1526,1527.99
934,18336,18359.99,0,882.19,727.67,154.52,2410.19,2412.18,1528,1529.99
935,18360,18383.99,0,881.19,727.67,153.52,2411.19,2413.18,1530,1531.99
936,18384,18407.99,0,880.19,727.67,152.52,2412.19,2414.18,1532,1533.99
937,18408,18431.99,0,879.19,727.67,151.52,2413.19,2415.18,1534,1535.99
938,18432,18455.99,0,878.19,727.67,150.52,2414.19,2416.18,1536,1537.99
939,18456,18479.99,0,877.19,727.67,149.52,2415.19,2417.18,1538,1539.99
940,18480,18503.99,0,876.19,727.67,148.52,2416.19,2418.18,1540,1541.99
941,18504,18527.99,0,875.19,727.67,147.52,2417.19,2419.18,1542,1543.99
942,18528,18551.99,0,874.19,727.67,146.52,2418.19,2420.18,1544,1545.99
943,18552,18575.99,0,873.19,727.67,145.52,2419.19,2421.18,1546,1547.99
944,18576,18599.99,0,872.19,727.67,144.52,2420.19,2422.18,1548,1549.99
945,18600,18623.99,0,871.19,727.67,143.52,2421.19,2423.18,1550,1551.99
946,18624,18647.99,0,870.19,727.67,142.52,2422.19,2424.18,1552,1553.99
947,18648,18671.99,0,869.19,727.67,141.52,2423.19,2425.18,1554,1555.99
948,18672,18695.99,0,868.19,727.67,140.52,2424.19,2426.18,1556,1557.99
949,18696,18719.99,0,867.19,727.67,139.52,2425.19,2427.18,1558,1559.99
950,18720,18743.99,0,866.19,727.67,138.52,2426.19,2428.18,1560,1561.99
951,18744,18767.99,0,865.19,727.67,137.52,2427.19,2429.18,1562,1563.99
952,18768,18791.99,0,864.19,727.67,136.52,2428.19,2430.18,1564,1565.99
953,18792,18815.99,0,863.19,727.67,135.52,2429.19,2431.18,1566,1567.99
954,18816,18839.99,0,862.19,727.67,134.52,2430.19,2432.18,1568,1569.99
955,18840,18863.99,0,861.19,727.67,133.52,2431.19,2433.18,1570,1571.99
956,18864,18887.99,0,860.19,727.67,132.52,2432.19,2434.18,1572,1573.99
957,18888,18911.99,0,859.19,727.67,131.52,2433.19,2435.18,1574,1575.99
958,18912,18935.99,0,858.19,727.67,130.52,2434.19,2436.18,1576,1577.99
959,18936,18959.99,0,857.19,727.67,129.52,2435.19,2437.18,1578,1579.99
960,18960,18983.99,0,856.19,727.67,128.52,2436.19,2438.18,1580,1581.99
961,18984,19007.99,0,855.19,727.67,127.52,2437.19,2439.18,1582,1583.99
962,19008,19031.99,0,854.19,727.67,126.52,2438.19,2440.18,1584,1585.99
963,19032,19055.99,0,853.19,727.67,125.52,2439.19,2441.18,1586,1587.99
964,19056,19079.99,0,852.19,727.67,124.52,2440.19,2442.18,1588,1589.99
965,19080,19103.99,0,851.19,727.67,123.52,2441.19,2443.18,1590,1591.99
966,19104,19127.99,0,850.19,727.67,122.52,2442.19,2444.18,1592,1593.99
967,19128,19151.99,0,849.19,727.67,121.52,2443.19,2445.18,1594,1595.99
968,19152,19175.99,0,848.19,727.67,120.52,2444.19,2446.18,1596,1597.99
969,19176,19199.99,0,847.19,727.67,119.52,2445.19,2447.18,1598,1599.99
970,19200,19223.99,0,846.19,727.67,118.52,2446.19,2448.18,1600,1601.99
971,19224,19247.99,0,845.19,727.67,117.52,2447.19,2449.18,1602,1603.99
972,19248,19271.99,0,844.19,727.67,116.52,2448.19,2450.18,1604,1605.99
973,19272,19295.99,0,843.19,727.67,115.52,2449.19,2451.18,1606,1607.99
974,19296,19319.99,0,842.19,727.67,114.52,2450.19,2452.18,1608,1609.99
975,19320,19343.99,0,841.19,727.67,113.52,2451.19,2453.18,1610,1611.99
976,19344,19367.99,0,840.19,727.67,112.52,2452.19,2454.18,1612,1613.99
977,19368,19391.99,0,839.19,727.67,111.52,2453.19,2455.18,1614,1615.99
978,19392,19415.99,0,838.19,727.67,110.52,2454.19,2456.18,1616,1617.99
